question,correct_answer,distractors,source_template
Name an actor from Horse Feathers.,Chico Marx,"Nellie Bly Baker, Friedrich Feher, Lew Ayres",Actor Question
Who directed the movie the Shop Around the Corner?,Ernst Lubitsch,"Alfred Hitchcock, James Whale, Howard Hawks",Director Question
"Through the connection Fred Astaire → Funny Face → ?, which final entity emerges?",Robert Flemyng,"Modern Times, P G, Paramount Pictures",Relational Chain
"Name an actor from Dracula, a film by Tod Browning.",Dwight Frye,"Groucho Marx, Emilie Kurz, Boris Karloff",Director-Actor Chain
Which director was responsible for Belle De Jour?,Luis Buñuel,"Howard Hawks, Jean Renoir, Leo McCarey",Director Question
Who starred in Safety Last?,Bill Strother,"Boris Karloff, Beulah Bains, Malcolm Waite",Actor Question
Identify the director of I Confess.,Alfred Hitchcock,"Jean Vigo, George Stevens, Howard Hawks",Director Question
Which director was responsible for mutiny on the Bounty?,Frank Lloyd,"Alfred Hitchcock, Charles Chaplin, Carl Theodor Dreyer",Director Question
Who starred in Duck Soup?,Groucho Marx,"Mae Clarke, André Berley, Charles Chaplin",Actor Question
Who was in the cast of Metropolis?,Alfred Abel,"Maly Delschaft, Charles Chaplin, F A Turner",Actor Question
"Name an actor from The General, a film by Clyde Bruckman.",Buster Keaton,"Grigoriy Aleksandrov, Maly Delschaft, Eugene Silvain",Director-Actor Chain
Which director was responsible for an Affair to Remember?,Leo Mc Carey,"Carl Theodor Dreyer, Charles Reisner, Victor Heerman",Director Question
When was Larry Forrester released?,1924,"1899, 1925, 1923",Release Date
Identify the director of strangers on a Train.,Alfred Hitchcock,"Victor Heerman, George Stevens, Howard Hawks",Director Question
Which actor appeared in the Cabinet of Dr Caligari?,Friedrich Feher,"Florence Lee, Mary Philbin, Mildred Davis",Actor Question
Identify the release date of James Vance Marshall.,1924,"1899, 1925, 1923",Release Date
"Through the connection Michel Auclair → Funny Face → ?, which final entity emerges?",Kay Thompson,"Stanley Donen, English, The Night of the Hunter",Relational Chain
What is the release year of Martha Hyer?,1924,"1899, 1925, 1923",Release Date
"Name an actor from The Gold Rush, a film by Charles Chaplin.",Charles Chaplin,"Mae Marsh, Henry Bergman, Maly Delschaft",Director-Actor Chain
King Kong was directed by whom?,Ernest B Schoedsack,"Jean Renoir, Frank Capra, Sam Taylor",Director Question
"Given that Michel Auclair is related to Funny Face, and Funny Face is related to United States of America, what is the final entity connected to Michel Auclair?",United States of America,"Leonard Gershe, Audrey Hepburn, John Guillermin",Relational Chain
Who was in the cast of Modern Times?,Henry Bergman,"Alfred Abel, Chico Marx, Joe Keaton",Actor Question
Who directed the movie The Awful Truth?,Leo Mc Carey,"Jean Renoir, Luis Buñuel, Ernst Lubitsch",Director Question
When was Robert E Thompson released?,1924,"1899, 1925, 1923",Release Date
When was Ernest Haycox released?,1899,"1924, 1900, 1898",Release Date
Who was in the cast of Steamboat Bill Jr?,Tom Mc Guire,"Chico Marx, Alfred Abel, Eugene Silvain",Actor Question
Who was in the cast of City Lights?,Harry Myers,"Marlene Dietrich, Jim Farley, Lew Ayres",Actor Question
In which year did Ivo Garrani come out?,1924,"1899, 1925, 1923",Release Date
"Name an actor from l' Age d' Or, a film by Luis Buñuel.",Gaston Modot,"Mary Philbin, Emilie Kurz, The Marx Brothers",Director-Actor Chain
Which actor appeared in D W Griffith's film intolerance Love's Struggle Throughout the Ages?,Robert Harron,"Buster Keaton, Jack Adams, Ivan Bobrov",Director-Actor Chain
"Given that Fred Astaire is related to Funny Face, and Funny Face is related to French, what is the final entity connected to Fred Astaire?",French,"Robert Flemyng, United States of America, Modern Times",Relational Chain
man with a Movie Camera was directed by whom?,Dziga Vertov,"Richard Rosson, Howard Hawks, Lewis Milestone",Director Question
Identify the director of Monsieur Verdoux.,Charles Chaplin,"Rouben Mamoulian, Alfred Hitchcock, Ernst Lubitsch",Director Question
"In The Circus directed by Charles Chaplin, who was one of the main actors?",George Davis,"The Marx Brothers, Malcolm Waite, Buster Keaton",Director-Actor Chain
Name an actor from Duck Soup.,Harpo Marx,"Charles Chaplin, Boris Karloff, Steve Murphy",Actor Question
Identify the director of Viridiana.,Luis Buñuel,"Richard Rosson, Alfred Hitchcock, Sam Wood",Director Question
Who directed the movie the Young and the Damned?,Luis Buñuel,"Karl Freund, Michael Curtiz, Merian C. Cooper",Director Question
"If Fred Astaire connects through The Towering Inferno, which entity is ultimately linked?",20th Century Fox,"United States of America, NOT RATED, Stanley Donen",Relational Chain
Which actor appeared in Clyde Bruckman's film The General?,Jim Farley,"Ernest Torrence, Mae Marsh, Werner Krauss",Director-Actor Chain
Which actor appeared in Buster Keaton's film The General?,Jim Farley,"Harry Myers, Tom Lewis, Buster Keaton",Director-Actor Chain
Identify the release date of Frédéric Grendel.,1924,"1899, 1925, 1923",Release Date
"In Battleship Potemkin directed by Sergei M Eisenstein, who was one of the main actors?",Ivan Bobrov,"Marlene Dietrich, Camilla Horn, Colin Clive",Director-Actor Chain
Hatari was directed by whom?,Howard Hawks,"Luis Buñuel, Alfred Hitchcock, James Whale",Director Question
What is the release year of Terry Southern?,1924,"1899, 1925, 1923",Release Date
Which director was responsible for Duck Soup?,Leo Mc Carey,"Buster Keaton, Fritz Lang, Alfred Hitchcock",Director Question
What is the release year of Mel Welles?,1924,"1899, 1925, 1923",Release Date
Identify the director of the Man Who Knew Too Much.,Alfred Hitchcock,"Buster Keaton, Charles Chaplin, Fritz Lang",Director Question
Identify the director of a Place in the Sun.,George Stevens,"Ernst Lubitsch, Luis Buñuel, Ernest B. Schoedsack",Director Question
"If Irwin Allen connects through The Towering Inferno, which entity is ultimately linked?",20th Century Fox,"Comedy, English, French",Relational Chain
Spellbound was directed by whom?,Alfred Hitchcock,"W.S. Van Dyke, F W Murnau, Sam Wood",Director Question
When was Randy Stuart released?,1924,"1899, 1925, 1923",Release Date
Which actor appeared in Josef Von Sternberg's film The Blue Angel?,Rosa Valetti,"Camilla Horn, Charles Chaplin, Groucho Marx",Director-Actor Chain
What is the release year of Clemens Scheitz?,1899,"1924, 1900, 1898",Release Date
In which year did Frank Vosper come out?,1899,"1924, 1900, 1898",Release Date
Who starred in Vampyr?,Maurice Schutz,"Marion Mack, Conrad Veidt, Arnold Lucy",Actor Question
"Name an actor from a Night at the Opera, a film by Edmund Goulding.",Groucho Marx,"John Rand, David Manners, Maly Delschaft",Director-Actor Chain
North By Northwest was directed by whom?,Alfred Hitchcock,"Howard Hawks, Charles Chaplin, Lon Chaney",Director Question
"Given that Kay Thompson is related to Funny Face, and Funny Face is related to Leonard Gershe, what is the final entity connected to Kay Thompson?",Leonard Gershe,"John Guillermin, Stirling Silliphant, United States of America",Relational Chain
"In Safety Last directed by Fred C Newmeyer, who was one of the main actors?",Harold Lloyd,"Camilla Horn, Harpo Marx, Bela Lugosi",Director-Actor Chain
Sabotage was directed by whom?,Alfred Hitchcock,"William A. Wellman, Charles Chaplin, Josef von Sternberg",Director Question
What is the release year of Saradindu Bandopadhyay?,1899,"1924, 1900, 1898",Release Date
"Name an actor from Sherlock Jr, a film by Buster Keaton.",Erwin Connelly,"Merna Kennedy, Arthur Edmund Carewe, Tom Lewis",Director-Actor Chain
Which director was responsible for Notorious?,Alfred Hitchcock,"Luis Buñuel, Frank Capra",Director Question
the Thing from Another World was directed by whom?,Howard Hawks,"Alfred Hitchcock, Frank Capra",Director Question
In which year did Alan Le May come out?,1899,"1924, 1900, 1898",Release Date
Which director was responsible for White Christmas?,Michael Curtiz,"Alfred Hitchcock, Howard Hawks, Rouben Mamoulian",Director Question
Which actor appeared in a Night at the Opera?,Chico Marx,"Albert Austin, Mae Marsh, Kurt Gerron",Actor Question
Identify the director of The Birds.,Alfred Hitchcock,"Ernst Lubitsch, Ernest B. Schoedsack, Michael Curtiz",Director Question
Which actor appeared in Sherlock Jr?,Joe Keaton,"Henry Bergman, Maly Delschaft, Chico Marx",Actor Question
Which director was responsible for The Big Sleep?,Howard Hawks,"Clyde Bruckman, Dziga Vertov, Ernst Lubitsch",Director Question
Which director was responsible for the Phantom of Liberty?,Luis Buñuel,"Michael Curtiz, Charles Chaplin, Alfred Hitchcock",Director Question
Who starred in the Passion of Joan of Arc?,Maurice Schutz,"Arthur Edmund Carewe, John Wray, Charles Chaplin",Actor Question
Which actor appeared in Charles Chaplin's film The Circus?,Charles Chaplin,"Boris Karloff, Henry Bergman, Buster Keaton",Director-Actor Chain
Who was in the cast of Nosferatu?,Max Schreck,"Charles Chaplin, André Berley, Buster Keaton",Actor Question
"In l' Age d' Or directed by Luis Buñuel, who was one of the main actors?",Lya Lys,"Frida Richard, Mack Swain, Chico Marx",Director-Actor Chain
Which actor appeared in The Mummy?,Boris Karloff,"Mae Clarke, Bela Lugosi, Buster Keaton",Actor Question
Identify the director of Scarface.,Richard Rosson,"Archie Mayo, Fritz Lang, Alfred Hitchcock",Director Question
The Exterminating Angel was directed by whom?,Luis Buñuel,"George Stevens, Howard Hawks, Frank Lloyd",Director Question
"In all Quiet on the Western Front directed by Lewis Milestone, who was one of the main actors?",Louis Wolheim,"Bela Lugosi, Lillian Gish, Bodil Rosing",Director-Actor Chain
"Given that Robert Flemyng is related to Funny Face, and Funny Face is related to Comedy, what is the final entity connected to Robert Flemyng?",Comedy,"Leonard Gershe, French, United States of America",Relational Chain
The Gold Rush was directed by whom?,Charles Chaplin,"Fritz Lang, Archie Mayo, Michael Curtiz",Director Question
What is the release year of Harold Jack Bloom?,1924,"1899, 1925, 1923",Release Date
"Through the connection Fred Astaire → The Towering Inferno → ?, which final entity emerges?",John Guillermin,"Intolerance: Love's Struggle Throughout the Ages, Stanley Donen, P G",Relational Chain
Which director was responsible for Modern Times?,Charles Chaplin,"Frank Capra, Alfred Hitchcock, Luis Buñuel",Director Question
Foreign Correspondent was directed by whom?,Alfred Hitchcock,"James Whale, D W Griffith, Carl Theodor Dreyer",Director Question
"Name an actor from Sherlock Jr, a film by Buster Keaton.",Buster Keaton,"Groucho Marx, Rosa Valetti, Charles Chaplin",Director-Actor Chain
Which actor appeared in Charles Chaplin's film The Circus?,Henry Bergman,"George Davis, Harpo Marx, Mildred Davis",Director-Actor Chain
What is the release year of Erich Kästner?,1899,"1924, 1900, 1898",Release Date
When was Jack Weston released?,1924,"1899, 1925, 1923",Release Date
Who directed the movie Ninotchka?,Ernst Lubitsch,"Michael Curtiz, Luis Buñuel, Josef von Sternberg",Director Question
"Name an actor from The Gold Rush, a film by Charles Chaplin.",Frank Aderias,"Louis Wolheim, Emil Jannings, Max Ernst",Director-Actor Chain
Which director was responsible for Safety Last?,Fred C Newmeyer,"Jean Vigo, Alfred Hitchcock",Director Question
Name an actor from The Gold Rush.,Henry Bergman,"Alexander Granach, Buster Keaton, Bela Lugosi",Actor Question
Identify the release date of Walter Wager.,1924,"1899, 1925, 1923",Release Date
Which actor appeared in The Gold Rush?,Jack Adams,"Charles Chaplin, Werner Krauss, Bela Lugosi",Actor Question
Name an actor from intolerance Love's Struggle Throughout the Ages.,F A Turner,"Caridad de Laberdesque, Bill Strother, Edna Purviance",Actor Question
Name an actor from Modern Times.,Charles Chaplin,"Jack Adams, Lon Chaney, Mildred Davis",Actor Question
"Through the connection Fred Astaire → Funny Face → ?, which final entity emerges?",Fred Astaire,"Leonard Gershe, Stirling Silliphant, English",Relational Chain
Who starred in The Kid?,Albert Austin,"Ernest Torrence, Maly Delschaft, Al Ernest Garcia",Actor Question
"If Robert Flemyng connects through Funny Face, which entity is ultimately linked?",NOT RATED,"Fred Astaire, Limelight, The Cabinet of Dr. Caligari",Relational Chain
Who was in the cast of The Wolf Man?,Bela Lugosi,"Tom McGuire, Gösta Ekman, Marion Mack",Actor Question
Which actor appeared in Buster Keaton's film Steamboat Bill Jr?,Ernest Torrence,"Marlene Dietrich, Al Ernest Garcia, Groucho Marx",Director-Actor Chain
"In Duck Soup directed by Leo Mc Carey, who was one of the main actors?",Harpo Marx,"Lillian Gish, The Marx Brothers, Jack Adams",Director-Actor Chain
Identify the release date of Akim Tamiroff.,1899,"1924, 1900, 1898",Release Date
Who starred in the Cabinet of Dr Caligari?,Werner Krauss,"Mildred Davis, Edward Biby, Gustav von Wangenheim",Actor Question
Which actor appeared in the Phantom of the Opera?,Lon Chaney,"Mildred Davis, Jim Farley, F A Turner",Actor Question
When was Donatas Banionis released?,1924,"1899, 1925, 1923",Release Date
"Name an actor from The Blue Angel, a film by Josef Von Sternberg.",Emil Jannings,"Aleksandr Antonov, Chico Marx, Harpo Marx",Director-Actor Chain
Who was in the cast of Sunrise?,Janet Gaynor,"Friedrich Feher, David Manners, Groucho Marx",Actor Question
"Name an actor from The Kid, a film by Charles Chaplin.",Beulah Bains,"Werner Krauss, Dwight Frye, Margaret Livingston",Director-Actor Chain
Identify the release date of Michel Constantin.,1924,"1899, 1925, 1923",Release Date
What is the release year of Walter Ladengast?,1899,"1924, 1900, 1898",Release Date
Who starred in The Kid?,Charles Chaplin,"Lew Ayres, Lon Chaney, Alexander Granach",Actor Question
"If Robert Flemyng connects through Funny Face, which entity is ultimately linked?",Stanley Donen,"English, P G, French",Relational Chain
Who starred in The Blue Angel?,Kurt Gerron,"Bodil Rosing, Henry Bergman, Lil Dagover",Actor Question
Identify the director of to Have and Have Not.,Howard Hawks,"D W Griffith, Michael Curtiz, Charles Chaplin",Director Question
Identify the release date of Cicely Tyson.,1924,"1899, 1925, 1923",Release Date
"Given that Intolerance: Love's Struggle Throughout the Ages is related to Tod Browning, and Tod Browning is related to Dracula, what is the final entity connected to Intolerance: Love's Struggle Throughout the Ages?",Dracula,"Stanley Donen, John Guillermin",Relational Chain
Identify the release date of Geraldine Page.,1924,"1899, 1925, 1923",Release Date
The Circus was directed by whom?,Charles Chaplin,"Frank Lloyd, Alfred Hitchcock, Clyde Bruckman",Director Question
In which year did Mervyn Johns come out?,1899,"1924, 1900, 1898",Release Date
King Kong was directed by whom?,Merian C Cooper,"Archie Mayo, Charles Reisner, Tod Browning",Director Question
Which director was responsible for The General?,Buster Keaton,"Jean Vigo, Howard Hawks, Alfred Hitchcock",Director Question
Which director was responsible for His Girl Friday?,Howard Hawks,"Sam Taylor, Mark Sandrich, Fritz Lang",Director Question
When was Benny Hill released?,1924,"1899, 1925, 1923",Release Date
Which actor appeared in the Phantom of the Opera?,Norman Kerry,"Bodil Rosing, Glen Cavender, Steve Murphy",Actor Question
"Name an actor from Metropolis, a film by Fritz Lang.",Gustav Fröhlich,"Carl Miller, Edna Purviance, Ivan Bobrov",Director-Actor Chain
Identify the release date of Lee Marvin.,1924,"1899, 1925, 1923",Release Date
Who was in the cast of Dracula?,Dwight Frye,"Florence Lee, Albert Austin, Henry Bergman",Actor Question
Which actor appeared in City Lights?,Virginia Cherrill,"Kurt Gerron, Harpo Marx, Bela Lugosi",Actor Question
Who starred in Ninotchka?,Bela Lugosi,"Chico Marx, Vladimir Barskiy, Harry Myers",Actor Question
Who directed the movie the Phantom of the Opera?,Edward Sedgwick,"Tod Browning, Carl Theodor Dreyer, F W Murnau",Director Question
Steamboat Bill Jr was directed by whom?,Charles Reisner,"Frank Capra, James Whale, Alfred Hitchcock",Director Question
Who starred in l' Age d' Or?,Max Ernst,"Charles Chaplin, Caridad de Laberdesque, Glen Cavender",Actor Question
"If Fred Astaire connects through Funny Face, which entity is ultimately linked?",English,"20th Century Fox, Stanley Donen, The Great Dictator",Relational Chain
"In The Mummy directed by Karl Freund, who was one of the main actors?",Boris Karloff,"David Manners, Georgia Hale, Harry Myers",Director-Actor Chain
What is the release year of Robert Sterner?,1899,"1924, 1900, 1898",Release Date
"Through the connection Michel Auclair → Funny Face → ?, which final entity emerges?",Michel Auclair,"The Great Dictator, United States of America, P G",Relational Chain
Who was in the cast of Modern Times?,Al Ernest Garcia,"Lew Ayres, Mary Philbin, Harpo Marx",Actor Question
Which director was responsible for Bride Of Frankenstein?,James Whale,"Howard Hawks, Alfred Hitchcock, William A. Wellman",Director Question
Topaz was directed by whom?,Alfred Hitchcock,"Ernst Lubitsch, James Whale, Frank Capra",Director Question
Name an actor from Horse Feathers.,The Marx Brothers,"Alexander Granach, Mary Philbin, Arthur Edmund Carewe",Actor Question
Who was in the cast of Nosferatu?,Alexander Granach,"Henry Bergman, Dwight Frye, Chico Marx",Actor Question
Which actor appeared in The Kid?,Nellie Bly Baker,"Werner Krauss, Edward Biby, Gösta Ekman",Actor Question
Name an actor from witness for the Prosecution.,Marlene Dietrich,"Mildred Davis, Eugene Silvain, Kurt Gerron",Actor Question
What is the release year of Jeff Richards?,1924,"1899, 1925, 1923",Release Date
Name an actor from The Circus.,Al Ernest Garcia,"Chico Marx, Colin Clive, Arnold Lucy",Actor Question
Who was in the cast of all Quiet on the Western Front?,Lew Ayres,"Carl Miller, Conrad Veidt, Al Ernest Garcia",Actor Question
The 39 Steps was directed by whom?,Alfred Hitchcock,"Luis Buñuel, Clyde Bruckman, Sam Wood",Director Question
L' Atalante was directed by whom?,Jean Vigo,"Alfred Hitchcock, Charles Chaplin",Director Question
What is the release year of Sabu?,1924,"1899, 1925, 1923",Release Date
Who directed the movie the Trouble with Harry?,Alfred Hitchcock,"Rouben Mamoulian, Josef von Sternberg, Charles Chaplin",Director Question
Who was in the cast of Faust?,Gösta Ekman,"Mildred Davis, Emil Jannings, Bodil Rosing",Actor Question
In which year did Stanley Donen come out?,1924,"1899, 1925, 1923",Release Date
Identify the director of Ordet.,Carl Theodor Dreyer,"Frank Capra, F W Murnau, Lon Chaney",Director Question
When was Vivean Gray released?,1924,"1899, 1925, 1923",Release Date
Which director was responsible for Swing Time?,George Stevens,"Clyde Bruckman, Alfred Hitchcock, Rupert Julian",Director Question
"Through the connection Richard Chamberlain → The Towering Inferno → ?, which final entity emerges?",PG,"Kay Thompson, 20th Century Fox",Relational Chain
Who directed the movie The Petrified Forest?,Archie Mayo,"Charles Reisner, George Stevens, Luis Buñuel",Director Question
Name an actor from Battleship Potemkin.,Aleksandr Antonov,"Arthur Edmund Carewe, David Manners, Edward Biby",Actor Question
Identify the director of The Great Dictator.,Charles Chaplin,"Alfred Hitchcock, Howard Hawks",Director Question
Which director was responsible for Vampyr?,Carl Theodor Dreyer,"Charles Chaplin, Howard Hawks, Alfred Hitchcock",Director Question
Which actor appeared in The Kid?,Beulah Bains,"André Berley, Joe Keaton, Alexander Granach",Actor Question
What is the release year of Dwight Frye?,1899,"1924, 1900, 1898",Release Date
When was Bill Roberts released?,1899,"1924, 1900, 1898",Release Date
"In Horse Feathers directed by norman Z Mc Leod, who was one of the main actors?",The Marx Brothers,"Harpo Marx, Werner Krauss, Mary Philbin",Director-Actor Chain
Which director was responsible for The Thin Man?,w S Van Dyke,"Charles Chaplin, W.S. Van Dyke, Sam Wood",Director Question
Who starred in The Kid?,Henry Bergman,"Eugene Silvain, Albert Austin, Jack Adams",Actor Question
Which actor appeared in Sam Wood's film a Night at the Opera?,Chico Marx,"Edna Purviance, Groucho Marx, Conrad Veidt",Director-Actor Chain
Frenzy was directed by whom?,Alfred Hitchcock,"Sam Wood, Josef von Sternberg, Luis Buñuel",Director Question
"In Frankenstein directed by James Whale, who was one of the main actors?",Mae Clarke,"The Marx Brothers, Chico Marx, Harold Lloyd",Director-Actor Chain
Who starred in The Gold Rush?,Mack Swain,"Aleksandr Antonov, André Berley, Bela Lugosi",Actor Question
"In The Gold Rush directed by Charles Chaplin, who was one of the main actors?",Jack Adams,"Maurice Schutz, Marlene Dietrich, Bodil Rosing",Director-Actor Chain
Who was in the cast of a Night at the Opera?,Groucho Marx,"Maurice Schutz, Bill Strother, Gustav von Wangenheim",Actor Question
When was Jean Gruault released?,1924,"1899, 1925, 1923",Release Date
Which actor appeared in all Quiet on the Western Front?,Arnold Lucy,"The Marx Brothers, Max Schreck, Max Ernst",Actor Question
"In The Kid directed by Charles Chaplin, who was one of the main actors?",Nellie Bly Baker,"Boris Karloff, Harry Myers, George Davis",Director-Actor Chain
Who starred in The Circus?,Steve Murphy,"Lon Chaney, Lillian Gish, Kurt Gerron",Actor Question
In which year did Truman Capote come out?,1924,"1899, 1925, 1923",Release Date
Who was in the cast of The General?,Jim Farley,"Malcolm Waite, Werner Krauss, Bela Lugosi",Actor Question
Identify the director of Red River.,Howard Hawks,"Merian C. Cooper, Alfred Hitchcock, Leo McCarey",Director Question
